remark: top.cpp:223:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:224:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:225:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:226:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:227:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:19:30: Loop 'VITIS_LOOP_19_2' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:9:0: Unrolling loop 'VITIS_LOOP_19_2' (top.cpp:19:30) in function 'k1_vertex_transform' completely with a factor of 3
remark: top.cpp:223:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:224:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:225:5: k3_bounding_box(Triangle const*, BoundingBox*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:226:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:227:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: <unknown>:0:0: top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:207:0: Aggregating bram variable 'mvp_matrix' with compact=bit mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'out_pixels' with compact=none mode in 32-bits
remark: top.cpp:16:30: Unsupported access data type. Expected integer or floating point type but received %struct.Vec4 = type { %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>" } _XLX_SEP_ loadreadVITIS_LOOP_19_2.load.1in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:16:45: Unsupported access data type. Expected integer or floating point type but received %struct.Vec4 = type { %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>" } _XLX_SEP_ loadreadVITIS_LOOP_19_2.load.11in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:16:60: Unsupported access data type. Expected integer or floating point type but received %struct.Vec4 = type { %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>" } _XLX_SEP_ loadreadVITIS_LOOP_19_2.load.21in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:13:15: Unsupported access data type. Expected integer or floating point type but received %struct.Triangle = type { %struct.Vec4, %struct.Vec4, %struct.Vec4, %struct.Vec3, %struct.Vec3, %struct.Vec3, %"struct.ap_fixed<32, 16, AP_RND, AP_SAT, 0>", i1 } _XLX_SEP_ loadreadfor.body.load.26in_tris gmem0 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:15:24: Stride is incompatible _XLX_SEP_ loadreadfor.body.load.74in_tris gmem0 VITIS_LOOP_10_1 top.cpp:10:22 k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) 
remark: top.cpp:183:23: Sequential write of length 4096 has been inferred _XLX_SEP_ framebuffer1seqframebuffer gmem1 VITIS_LOOP_183_1 top.cpp:183:23 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc.store.3
remark: top.cpp:183:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteframebuffer1seqframebuffer gmem1 VITIS_LOOP_184_2 top.cpp:184:27 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:42:22: Automatically disabling loop flattening for loop 'VITIS_LOOP_42_1'.
remark: top.cpp:42:22: loop_flatten off 1 k2_perspective_divide top.cpp:42:22VITIS_LOOP_42_1 top.cpp:42:22 
remark: top.cpp:126:23: Automatically disabling loop flattening for loop 'VITIS_LOOP_126_3'.
remark: top.cpp:126:23: loop_flatten off 1 k4_rasterize top.cpp:126:23VITIS_LOOP_126_3 top.cpp:126:23 
remark: top.cpp:183:23: Multiple burst writes of length 4096 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_183_1 top.cpp:183:23 k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) (.1) 
remark: top.cpp:183:23: Multiple burst writes of length 4096 and bit width 32 in loop 'VITIS_LOOP_183_1'(top.cpp:183:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
warning: top.cpp:207:0: Merging processes 'k4_rasterize' and 'k3_bounding_box' in function 'top_kernel' due to reads on 'top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])::screen_tris (.v0.x)'
remark: top.cpp:225:5: k3_bounding_box(Triangle const*, BoundingBox*) (.1) not inlined into Block_entry_screen_tris (.v0.x)_rd_proc because it should never be inlined (cost=never)
remark: top.cpp:226:5: k4_rasterize(Triangle const*, BoundingBox const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], Vec3 (*) [64]) not inlined into Block_entry_screen_tris (.v0.x)_rd_proc because it should never be inlined (cost=never)
remark: top.cpp:223:5: k1_vertex_transform(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], Triangle*) (.1) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:224:5: k2_perspective_divide(Triangle const*, Triangle*) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:225:5: Block_entry_screen_tris (.v0.x)_rd_proc not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
remark: top.cpp:227:5: k5_deferred_lighting(ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [64], Vec3 const (*) [64], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) (.1) not inlined into top_kernel(Triangle const*, ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [4], ap_fixed<32, 16, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.2324 (100.0%)   0.2346 (100.0%)   2.4669 (100.0%)   2.6536 (100.0%)  Code Generation Time
   2.2324 (100.0%)   0.2346 (100.0%)   2.4669 (100.0%)   2.6536 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.3500 seconds (2.5527 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1382 (  6.5%)   0.0000 (  0.0%)   0.1382 (  5.9%)   0.1387 (  5.4%)  ROM inference pass
   0.1360 (  6.4%)   0.0000 (  0.0%)   0.1360 (  5.8%)   0.1365 (  5.3%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0834 (  3.9%)   0.0231 ( 10.8%)   0.1064 (  4.5%)   0.1075 (  4.2%)  Build loop flatten cost model
   0.0769 (  3.6%)   0.0036 (  1.7%)   0.0805 (  3.4%)   0.0812 (  3.2%)  Inliner for always_inline functions
   0.0555 (  2.6%)   0.0050 (  2.3%)   0.0605 (  2.6%)   0.0607 (  2.4%)  Object Decomposition
   0.0479 (  2.2%)   0.0029 (  1.3%)   0.0508 (  2.2%)   0.0510 (  2.0%)  PredicateAnalyzer - Predidate Analysis
   0.0466 (  2.2%)   0.0030 (  1.4%)   0.0496 (  2.1%)   0.0498 (  1.9%)  MemSSAOpt - Memory SSA based optimizations
   0.0181 (  0.8%)   0.0254 ( 11.9%)   0.0435 (  1.8%)   0.0436 (  1.7%)  Auto automatic array partition analysis
   0.0196 (  0.9%)   0.0189 (  8.9%)   0.0385 (  1.6%)   0.0386 (  1.5%)  Auto automatic array partition analysis
   0.0185 (  0.9%)   0.0189 (  8.9%)   0.0373 (  1.6%)   0.0375 (  1.5%)  Auto automatic array partition analysis
   0.0198 (  0.9%)   0.0001 (  0.1%)   0.0199 (  0.8%)   0.0295 (  1.2%)  Generate HLS compatible IR
   0.0092 (  0.4%)   0.0000 (  0.0%)   0.0092 (  0.4%)   0.0275 (  1.1%)  Detach IR Wrapper
   0.0005 (  0.0%)   0.0005 (  0.3%)   0.0011 (  0.0%)   0.0240 (  0.9%)  Collect complexity metrics for FE reflow
   0.0194 (  0.9%)   0.0019 (  0.9%)   0.0214 (  0.9%)   0.0215 (  0.8%)  Automatic array partition transformation
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0198 (  0.8%)  Collect complexity metrics for FE reflow
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0198 (  0.8%)  Collect complexity metrics for FE reflow
   0.0007 (  0.0%)   0.0003 (  0.2%)   0.0010 (  0.0%)   0.0196 (  0.8%)  Collect complexity metrics for FE reflow
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0196 (  0.8%)  Print module to file
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0195 (  0.8%)  Collect complexity metrics for FE reflow
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0194 (  0.8%)  Collect complexity metrics for FE reflow
   0.0169 (  0.8%)   0.0000 (  0.0%)   0.0169 (  0.7%)   0.0170 (  0.7%)  Auto automatic array partition analysis
   0.0154 (  0.7%)   0.0010 (  0.5%)   0.0164 (  0.7%)   0.0165 (  0.6%)  Reflow pragma unroll loops
   0.0163 (  0.8%)   0.0000 (  0.0%)   0.0163 (  0.7%)   0.0164 (  0.6%)  Combine redundant instructions
   0.0141 (  0.7%)   0.0020 (  0.9%)   0.0161 (  0.7%)   0.0162 (  0.6%)  Memory SSA
   0.0150 (  0.7%)   0.0000 (  0.0%)   0.0150 (  0.6%)   0.0151 (  0.6%)  Deduce function attributes
   0.0147 (  0.7%)   0.0002 (  0.1%)   0.0148 (  0.6%)   0.0149 (  0.6%)  Range Analysis Pass
   0.0146 (  0.7%)   0.0001 (  0.0%)   0.0147 (  0.6%)   0.0147 (  0.6%)  Global Value Numbering
   0.0137 (  0.6%)   0.0000 (  0.0%)   0.0137 (  0.6%)   0.0138 (  0.5%)  Range Analysis Pass
   0.0120 (  0.6%)   0.0000 (  0.0%)   0.0120 (  0.5%)   0.0120 (  0.5%)  Value Propagation
   0.0116 (  0.5%)   0.0000 (  0.0%)   0.0116 (  0.5%)   0.0117 (  0.5%)  Range Analysis Pass
   0.0116 (  0.5%)   0.0000 (  0.0%)   0.0116 (  0.5%)   0.0116 (  0.5%)  Range Analysis Pass
   0.0114 (  0.5%)   0.0001 (  0.1%)   0.0115 (  0.5%)   0.0116 (  0.5%)  Range Analysis Pass
   0.0112 (  0.5%)   0.0003 (  0.1%)   0.0115 (  0.5%)   0.0115 (  0.5%)  Range Analysis Pass
   0.0114 (  0.5%)   0.0000 (  0.0%)   0.0114 (  0.5%)   0.0115 (  0.5%)  Range Analysis Pass
   0.0108 (  0.5%)   0.0006 (  0.3%)   0.0114 (  0.5%)   0.0114 (  0.4%)  Range Analysis Pass
   0.0111 (  0.5%)   0.0000 (  0.0%)   0.0111 (  0.5%)   0.0112 (  0.4%)  Range Analysis Pass
   0.0105 (  0.5%)   0.0000 (  0.0%)   0.0105 (  0.4%)   0.0105 (  0.4%)  Memory Summary
   0.0102 (  0.5%)   0.0000 (  0.0%)   0.0102 (  0.4%)   0.0103 (  0.4%)  Generate IR Wrapper
   0.0090 (  0.4%)   0.0000 (  0.0%)   0.0090 (  0.4%)   0.0102 (  0.4%)  Collect complexity metrics for FE reflow
   0.0095 (  0.4%)   0.0005 (  0.2%)   0.0100 (  0.4%)   0.0100 (  0.4%)  Rotate Loops
   0.0088 (  0.4%)   0.0007 (  0.3%)   0.0095 (  0.4%)   0.0095 (  0.4%)  Interprocedural Sparse Conditional Constant Propagation
   0.0090 (  0.4%)   0.0000 (  0.0%)   0.0090 (  0.4%)   0.0091 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0087 (  0.4%)   0.0000 (  0.0%)   0.0087 (  0.4%)   0.0088 (  0.3%)  Loop Invariant Code Motion
   0.0086 (  0.4%)   0.0000 (  0.0%)   0.0086 (  0.4%)   0.0086 (  0.3%)  Promote Memory to Register
   0.0084 (  0.4%)   0.0000 (  0.0%)   0.0084 (  0.4%)   0.0084 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0082 (  0.4%)   0.0000 (  0.0%)   0.0082 (  0.3%)   0.0082 (  0.3%)  Global Value Numbering
   0.0080 (  0.4%)   0.0000 (  0.0%)   0.0080 (  0.3%)   0.0080 (  0.3%)  Loop Invariant Code Motion
   0.0078 (  0.4%)   0.0001 (  0.0%)   0.0079 (  0.3%)   0.0080 (  0.3%)  Memory Summary
   0.0077 (  0.4%)   0.0000 (  0.0%)   0.0077 (  0.3%)   0.0077 (  0.3%)  Memory Summary
   0.0075 (  0.4%)   0.0001 (  0.1%)   0.0077 (  0.3%)   0.0077 (  0.3%)  Combine redundant instructions
   0.0073 (  0.3%)   0.0000 (  0.0%)   0.0074 (  0.3%)   0.0074 (  0.3%)  Global Value Numbering
   0.0073 (  0.3%)   0.0000 (  0.0%)   0.0074 (  0.3%)   0.0074 (  0.3%)  Global Value Numbering
   0.0071 (  0.3%)   0.0001 (  0.1%)   0.0072 (  0.3%)   0.0073 (  0.3%)  Global Value Numbering
   0.0069 (  0.3%)   0.0003 (  0.1%)   0.0072 (  0.3%)   0.0073 (  0.3%)  Global Value Numbering
   0.0071 (  0.3%)   0.0001 (  0.0%)   0.0072 (  0.3%)   0.0073 (  0.3%)  Global Value Numbering
   0.0011 (  0.1%)   0.0009 (  0.4%)   0.0020 (  0.1%)   0.0072 (  0.3%)  Struct object aggregation
   0.0067 (  0.3%)   0.0004 (  0.2%)   0.0071 (  0.3%)   0.0071 (  0.3%)  Global Value Numbering
   0.0069 (  0.3%)   0.0002 (  0.1%)   0.0070 (  0.3%)   0.0071 (  0.3%)  Global Value Numbering
   0.0070 (  0.3%)   0.0000 (  0.0%)   0.0070 (  0.3%)   0.0070 (  0.3%)  Global Value Numbering
   0.0066 (  0.3%)   0.0003 (  0.1%)   0.0069 (  0.3%)   0.0070 (  0.3%)  Global Value Numbering
   0.0068 (  0.3%)   0.0001 (  0.0%)   0.0069 (  0.3%)   0.0069 (  0.3%)  Global Value Numbering
   0.0062 (  0.3%)   0.0007 (  0.3%)   0.0069 (  0.3%)   0.0069 (  0.3%)  Global Value Numbering
   0.0059 (  0.3%)   0.0010 (  0.5%)   0.0069 (  0.3%)   0.0069 (  0.3%)  Global Value Numbering
   0.0060 (  0.3%)   0.0008 (  0.4%)   0.0068 (  0.3%)   0.0068 (  0.3%)  Global Value Numbering
   0.0065 (  0.3%)   0.0002 (  0.1%)   0.0068 (  0.3%)   0.0068 (  0.3%)  Global Value Numbering
   0.0068 (  0.3%)   0.0000 (  0.0%)   0.0068 (  0.3%)   0.0068 (  0.3%)  Global Value Numbering
   0.0067 (  0.3%)   0.0000 (  0.0%)   0.0067 (  0.3%)   0.0068 (  0.3%)  Global Value Numbering
   0.0066 (  0.3%)   0.0000 (  0.0%)   0.0067 (  0.3%)   0.0068 (  0.3%)  Combine redundant instructions
   0.0058 (  0.3%)   0.0009 (  0.4%)   0.0067 (  0.3%)   0.0067 (  0.3%)  Global Value Numbering
   0.0059 (  0.3%)   0.0007 (  0.4%)   0.0067 (  0.3%)   0.0067 (  0.3%)  Global Value Numbering
   0.0067 (  0.3%)   0.0000 (  0.0%)   0.0067 (  0.3%)   0.0067 (  0.3%)  Global Value Numbering
   0.0065 (  0.3%)   0.0001 (  0.0%)   0.0067 (  0.3%)   0.0067 (  0.3%)  Global Value Numbering
   0.0016 (  0.1%)   0.0003 (  0.1%)   0.0019 (  0.1%)   0.0067 (  0.3%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0065 (  0.3%)   0.0001 (  0.1%)   0.0066 (  0.3%)   0.0067 (  0.3%)  Global Value Numbering
   0.0057 (  0.3%)   0.0010 (  0.4%)   0.0066 (  0.3%)   0.0067 (  0.3%)  Global Value Numbering
   0.0064 (  0.3%)   0.0002 (  0.1%)   0.0066 (  0.3%)   0.0066 (  0.3%)  Global Value Numbering
   0.0066 (  0.3%)   0.0001 (  0.0%)   0.0066 (  0.3%)   0.0066 (  0.3%)  Global Value Numbering
   0.0060 (  0.3%)   0.0005 (  0.2%)   0.0065 (  0.3%)   0.0066 (  0.3%)  Induction Variable Simplification
   0.0063 (  0.3%)   0.0001 (  0.0%)   0.0064 (  0.3%)   0.0064 (  0.3%)  ROM inference pass
   0.0060 (  0.3%)   0.0000 (  0.0%)   0.0060 (  0.3%)   0.0060 (  0.2%)  Pragma preprocessing after clang
   0.0050 (  0.2%)   0.0009 (  0.4%)   0.0059 (  0.3%)   0.0059 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0059 (  0.3%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0059 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0045 (  0.2%)   0.0000 (  0.0%)   0.0045 (  0.2%)   0.0059 (  0.2%)  Collect complexity metrics for FE reflow
   0.0055 (  0.3%)   0.0002 (  0.1%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Infer complete unroll based on pipeline pragma
   0.0039 (  0.2%)   0.0017 (  0.8%)   0.0056 (  0.2%)   0.0056 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0045 (  0.2%)   0.0010 (  0.5%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Global Value Numbering
   0.0055 (  0.3%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Memory Summary
   0.0053 (  0.2%)   0.0001 (  0.0%)   0.0053 (  0.2%)   0.0054 (  0.2%)  Global Value Numbering
   0.0053 (  0.2%)   0.0001 (  0.0%)   0.0053 (  0.2%)   0.0054 (  0.2%)  Global Value Numbering
   0.0052 (  0.2%)   0.0001 (  0.1%)   0.0053 (  0.2%)   0.0054 (  0.2%)  Early GVN Hoisting of Expressions
   0.0047 (  0.2%)   0.0006 (  0.3%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Global Value Numbering
   0.0050 (  0.2%)   0.0004 (  0.2%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Global Value Numbering
   0.0051 (  0.2%)   0.0002 (  0.1%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Global Value Numbering
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0052 (  0.2%)  Global Value Numbering
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0052 (  0.2%)  Simplify the CFG
