remark: top.cpp:153:2: read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:154:5: compute(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:155:5: write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:67:19: Loop 'VITIS_LOOP_67_8' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:17:0: Unrolling loop 'VITIS_LOOP_67_8' (top.cpp:67:19) in function 'compute' completely with a factor of 3
remark: top.cpp:153:2: read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:154:5: compute(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:155:5: write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:22:12: Applying array_partition to 'line_buf': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'A_out' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_in' with compact=none mode in 32-bits
remark: top.cpp:7:21: Sequential read of length 65536 has been inferred _XLX_SEP_ A_in1seqA_in A_in VITIS_LOOP_7_1 top.cpp:7:21 read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256])  _XLX_SEP_ loadreadfor.inc.load.6
remark: top.cpp:126:23: Sequential write of length 65536 has been inferred _XLX_SEP_ A_out1seqA_out A_out VITIS_LOOP_126_1 top.cpp:126:23 write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256])  _XLX_SEP_ storewritefor.inc.store.9
remark: top.cpp:7:21: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_in1seqA_in A_in VITIS_LOOP_8_2 top.cpp:8:25 read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) 
remark: top.cpp:126:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteA_out1seqA_out A_out VITIS_LOOP_127_2 top.cpp:127:27 write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) 
remark: top.cpp:19:12: array_partition dim=3 type=cyclic factor=2 variable=buffer 1 compute top.cpp:19:12 top.cpp:56:9buffer 
remark: top.cpp:56:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=3' for array 'buffer' due to pipeline pragma
remark: top.cpp:19:12: array_partition dim=2 type=cyclic factor=2 variable=buffer 1 compute top.cpp:19:12 top.cpp:56:9buffer 
remark: top.cpp:56:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=2' for array 'buffer' due to pipeline pragma
remark: top.cpp:19:12: Applying array_partition to 'buffer': Cyclic partitioning with factor 2 on dimension 2. Cyclic partitioning with factor 2 on dimension 3.
remark: <unknown>:0:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'grid_initial'
remark: <unknown>:0:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'grid_final'
remark: top.cpp:7:21: Multiple burst reads of length 65536 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A_in VITIS_LOOP_7_1 top.cpp:7:21 read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) 
remark: top.cpp:7:21: Multiple burst reads of length 65536 and bit width 32 in loop 'VITIS_LOOP_7_1'(top.cpp:7:21) has been inferred on bundle 'A_in'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:126:23: Multiple burst writes of length 65536 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A_out VITIS_LOOP_126_1 top.cpp:126:23 write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) 
remark: top.cpp:126:23: Multiple burst writes of length 65536 and bit width 32 in loop 'VITIS_LOOP_126_1'(top.cpp:126:23) has been inferred on bundle 'A_out'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:153:2: read_input(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:154:5: compute(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
remark: top.cpp:155:5: write_output(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) (.1) not inlined into top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> const (*) [256], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [256]) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6765 (100.0%)   0.1541 (100.0%)   0.8306 (100.0%)   0.8981 (100.0%)  Code Generation Time
   0.6765 (100.0%)   0.1541 (100.0%)   0.8306 (100.0%)   0.8981 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7070 seconds (0.7695 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0675 ( 11.9%)   0.0000 (  0.0%)   0.0675 (  9.5%)   0.0677 (  8.8%)  ROM inference pass
   0.0244 (  4.3%)   0.0191 ( 13.4%)   0.0435 (  6.1%)   0.0436 (  5.7%)  Build loop flatten cost model
   0.0327 (  5.8%)   0.0000 (  0.0%)   0.0327 (  4.6%)   0.0328 (  4.3%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0051 (  0.9%)   0.0165 ( 11.6%)   0.0216 (  3.0%)   0.0217 (  2.8%)  Auto automatic array partition analysis
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0214 (  2.8%)  Collect complexity metrics for FE reflow
   0.0058 (  1.0%)   0.0010 (  0.7%)   0.0068 (  1.0%)   0.0212 (  2.8%)  Generate HLS compatible IR
   0.0184 (  3.3%)   0.0008 (  0.6%)   0.0192 (  2.7%)   0.0198 (  2.6%)  Inliner for always_inline functions
   0.0052 (  0.9%)   0.0139 (  9.8%)   0.0191 (  2.7%)   0.0192 (  2.5%)  Auto automatic array partition analysis
   0.0128 (  2.3%)   0.0040 (  2.8%)   0.0168 (  2.4%)   0.0168 (  2.2%)  PredicateAnalyzer - Predidate Analysis
   0.0075 (  1.3%)   0.0078 (  5.5%)   0.0153 (  2.2%)   0.0153 (  2.0%)  Auto automatic array partition analysis
   0.0085 (  1.5%)   0.0012 (  0.9%)   0.0097 (  1.4%)   0.0105 (  1.4%)  Automatic array partition transformation
   0.0094 (  1.7%)   0.0010 (  0.7%)   0.0104 (  1.5%)   0.0104 (  1.4%)  Deduce function attributes
   0.0057 (  1.0%)   0.0019 (  1.4%)   0.0076 (  1.1%)   0.0076 (  1.0%)  Auto automatic array partition analysis
   0.0034 (  0.6%)   0.0002 (  0.1%)   0.0036 (  0.5%)   0.0053 (  0.7%)  Detach IR Wrapper
   0.0029 (  0.5%)   0.0009 (  0.6%)   0.0037 (  0.5%)   0.0038 (  0.5%)  Combine redundant instructions
   0.0026 (  0.5%)   0.0010 (  0.7%)   0.0036 (  0.5%)   0.0036 (  0.5%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0019 (  0.3%)   0.0006 (  0.4%)   0.0025 (  0.4%)   0.0035 (  0.5%)  Collect complexity metrics for FE reflow
   0.0032 (  0.6%)   0.0003 (  0.2%)   0.0035 (  0.5%)   0.0035 (  0.5%)  Induction Variable Simplification
   0.0027 (  0.5%)   0.0007 (  0.5%)   0.0034 (  0.5%)   0.0034 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0032 (  0.6%)   0.0001 (  0.1%)   0.0033 (  0.5%)   0.0033 (  0.4%)  Rotate Loops
   0.0021 (  0.4%)   0.0012 (  0.8%)   0.0033 (  0.5%)   0.0033 (  0.4%)  Function Alias Analysis Results
   0.0016 (  0.3%)   0.0017 (  1.2%)   0.0033 (  0.5%)   0.0033 (  0.4%)  Function Alias Analysis Results
   0.0024 (  0.4%)   0.0008 (  0.6%)   0.0032 (  0.5%)   0.0032 (  0.4%)  MemSSAOpt - Memory SSA based optimizations
   0.0031 (  0.5%)   0.0000 (  0.0%)   0.0031 (  0.4%)   0.0031 (  0.4%)  Deduce function attributes
   0.0029 (  0.5%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.4%)  Value Propagation
   0.0011 (  0.2%)   0.0002 (  0.1%)   0.0013 (  0.2%)   0.0029 (  0.4%)  Print module to file
   0.0028 (  0.5%)   0.0000 (  0.0%)   0.0028 (  0.4%)   0.0028 (  0.4%)  Lower HLS related loops
   0.0027 (  0.5%)   0.0000 (  0.0%)   0.0027 (  0.4%)   0.0027 (  0.4%)  Reflow pragma unroll loops
   0.0019 (  0.3%)   0.0007 (  0.5%)   0.0026 (  0.4%)   0.0026 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0025 (  0.3%)  Collect complexity metrics for FE reflow
   0.0024 (  0.4%)   0.0000 (  0.0%)   0.0025 (  0.3%)   0.0025 (  0.3%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0023 (  0.4%)   0.0001 (  0.1%)   0.0024 (  0.3%)   0.0024 (  0.3%)  Combine redundant instructions
   0.0009 (  0.2%)   0.0005 (  0.4%)   0.0014 (  0.2%)   0.0024 (  0.3%)  dump pragma info via xml format
   0.0021 (  0.4%)   0.0002 (  0.1%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Induction Variable Simplification
   0.0023 (  0.4%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Deduce function attributes
   0.0014 (  0.2%)   0.0008 (  0.6%)   0.0022 (  0.3%)   0.0022 (  0.3%)  Undecay arrays
   0.0015 (  0.3%)   0.0005 (  0.3%)   0.0020 (  0.3%)   0.0020 (  0.3%)  Induction Variable Simplification
   0.0020 (  0.4%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.3%)  Induction Variable Simplification
   0.0005 (  0.1%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0020 (  0.3%)  Collect complexity metrics for FE reflow
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0019 (  0.2%)  Collect complexity metrics for FE reflow
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.3%)   0.0018 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.3%)   0.0018 (  0.2%)  Generate IR Wrapper
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.3%)   0.0018 (  0.2%)  Deduce function attributes
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Range Analysis Pass
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Range Analysis Pass
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0017 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.3%)   0.0002 (  0.1%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Induction Variable Simplification
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0017 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.1%)   0.0017 (  0.2%)  Collect complexity metrics for FE reflow
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0017 (  0.2%)  Collect complexity metrics for FE reflow
   0.0014 (  0.2%)   0.0002 (  0.2%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Range Analysis Pass
   0.0009 (  0.2%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0016 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0000 (  0.0%)   0.0005 (  0.4%)   0.0005 (  0.1%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0005 (  0.4%)   0.0005 (  0.1%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0016 (  0.3%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  Induction Variable Simplification
   0.0001 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.1%)   0.0016 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0016 (  0.2%)  Global Value Numbering
   0.0002 (  0.0%)   0.0009 (  0.6%)   0.0011 (  0.1%)   0.0015 (  0.2%)  Recursively inline barriers caller to kernel
   0.0012 (  0.2%)   0.0004 (  0.3%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0011 (  0.2%)   0.0005 (  0.4%)   0.0016 (  0.2%)   0.0015 (  0.2%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.3%)   0.0001 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Memory SSA
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Range Analysis Pass
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0015 (  0.2%)  Collect complexity metrics for FE reflow
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Range Analysis Pass
   0.0006 (  0.1%)   0.0002 (  0.1%)   0.0008 (  0.1%)   0.0015 (  0.2%)  Inliner for always_inline functions
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Range Analysis Pass
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Range Analysis Pass
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Range Analysis Pass
   0.0015 (  0.3%)   0.0000 (  0.0%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Induction Variable Simplification
   0.0013 (  0.2%)   0.0001 (  0.1%)   0.0015 (  0.2%)   0.0015 (  0.2%)  Range Analysis Pass
